Particle generation took 0.010 seconds
Splitting into batches took 0.000 seconds
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Parallel processing took 0.022 seconds
         1427342 function calls (1405636 primitive calls) in 0.772 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        8    0.000    0.000    0.000    0.000 histogram.py:305(<genexpr>)
        8    0.000    0.000    0.000    0.000 histogram.py:410(<genexpr>)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1528(<listcomp>)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1531(<listcomp>)
        7    0.000    0.000    0.001    0.000 _nonlin.py:1516(_nonlin_wrapper)
        7    0.000    0.000    0.000    0.000 core.py:5903(__add__)
        7    0.000    0.000    0.000    0.000 core.py:1452(__radd__)
        7    0.000    0.000    0.001    0.000 core.py:2787(__init__)
        7    0.000    0.000    0.000    0.000 core.py:3530(__init__)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:669(__eq__)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:714(__init_subclass__)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:733(runtime_checkable)
        7    0.000    0.000    0.000    0.000 __init__.py:904(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:907(__set_name__)
        7    0.000    0.000    0.001    0.000 typing.py:1615(__new__)
      7/6    0.000    0.000    0.000    0.000 typing.py:693(__repr__)
        7    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        7    0.000    0.000    0.000    0.000 _arrays.py:57(_matrix_doc_to_array)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        7    0.000    0.000    0.000    0.000 _util.py:682(decorator)
        7    0.000    0.000    0.000    0.000 _util.py:650(_rename_parameter)
        7    0.000    0.000    0.000    0.000 storage.py:30(__init_subclass__)
        7    0.000    0.000    0.000    0.000 __init__.py:88(__init_subclass__)
        7    0.000    0.000    0.000    0.000 legend_handler.py:172(__init__)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        7    0.000    0.000    0.000    0.000 enum.py:932(__or__)
        7    0.000    0.000    0.000    0.000 enum.py:1009(<lambda>)
        7    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        7    0.000    0.000    0.000    0.000 weakref.py:284(update)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        6    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        6    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        6    0.000    0.000    0.000    0.000 connection.py:117(__init__)
        6    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        6    0.000    0.000    0.000    0.000 context.py:187(get_context)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        6    0.000    0.000    0.000    0.000 case.py:456(addTypeEqualityFunc)
        6    0.000    0.000    0.000    0.000 _enums.py:20(_generate_next_value_)
        6    0.000    0.000    0.000    0.000 core.py:5093(__init__)
        6    0.000    0.000    0.000    0.000 core.py:6023(<lambda>)
        6    0.000    0.000    0.000    0.000 core.py:3511(<genexpr>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
        6    0.000    0.000    0.000    0.000 rcsetup.py:266(validate_color_or_inherit)
        6    0.000    0.000    0.000    0.000 rcsetup.py:555(_validate_greaterequal0_lessthan1)
        6    0.000    0.000    0.000    0.000 deprecation.py:363(<listcomp>)
        6    0.000    0.000    0.000    0.000 deprecation.py:506(suppress_matplotlib_deprecation_warning)
        6    0.000    0.000    0.000    0.000 typing.py:1593(<listcomp>)
        6    0.000    0.000    0.000    0.000 typing.py:1594(<listcomp>)
        6    0.000    0.000    0.001    0.000 typing.py:1591(_make_nmtuple)
        6    0.000    0.000    0.000    0.000 __init__.py:280(_logged_cached)
        6    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        6    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        6    0.000    0.000    0.000    0.000 core.py:846(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        6    0.000    0.000    0.000    0.000 getlimits.py:692(max)
      6/3    0.000    0.000    0.000    0.000 _internal.py:654(__dtype_from_pep3118)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        6    0.000    0.000    0.000    0.000 numeric.py:2536(extend_all)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        6    0.000    0.000    0.000    0.000 pathlib.py:1417(is_dir)
        6    0.000    0.000    0.000    0.000 pathlib.py:1193(stat)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:41(decorate)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:52(decorator)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        6    0.000    0.000    0.002    0.000 patches.py:2230(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:2237(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:2244(<listcomp>)
        6    0.000    0.000    0.003    0.000 patches.py:2226(pprint_styles)
        6    0.000    0.000    0.001    0.000 dataclasses.py:548(_frozen_get_del_attr)
        6    0.000    0.000    0.000    0.000 dataclasses.py:587(_hash_fn)
        6    0.000    0.000    0.000    0.000 dataclasses.py:769(<listcomp>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:768(_hash_add)
        6    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        6    0.000    0.000    0.000    0.000 enum.py:957(_high_bit)
        6    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        6    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
        6    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        6    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        6    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        6    0.000    0.000    0.000    0.000 contextlib.py:71(__call__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        5    0.000    0.000    0.000    0.000 synchronize.py:114(_make_name)
        5    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        5    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        5    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        5    0.000    0.000    0.000    0.000 process.py:37(current_process)
        5    0.000    0.000    0.000    0.000 core.py:6034(token_map)
        5    0.000    0.000    0.001    0.000 core.py:3064(re)
        5    0.000    0.000    0.001    0.000 core.py:3074(re_match)
      5/3    0.000    0.000    0.000    0.000 _generic_alias.py:21(_to_str)
      5/3    0.000    0.000    0.000    0.000 _generic_alias.py:172(<genexpr>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:212(_validate_pathlike)
        5    0.000    0.000    0.000    0.000 tempfile.py:272(rng)
        5    0.000    0.000    0.000    0.000 tempfile.py:286(<listcomp>)
        5    0.000    0.000    0.000    0.000 tempfile.py:283(__next__)
        5    0.000    0.000    0.000    0.000 version.py:78(__lt__)
        5    0.000    0.000    0.000    0.000 typing.py:153(_type_repr)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        5    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:441(_check_tzinfo_arg)
        5    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        5    0.000    0.000    0.000    0.000 os.py:812(fsdecode)
        5    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
      5/2    0.000    0.000    0.000    0.000 posixpath.py:396(_joinrealpath)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        4    0.000    0.000    0.000    0.000 synchronize.py:161(__init__)
        4    0.000    0.000    0.000    0.000 connection.py:130(__del__)
        4    0.000    0.000    0.000    0.000 connection.py:360(_close)
        4    0.000    0.000    0.001    0.000 context.py:65(Lock)
        4    0.000    0.000    0.002    0.000 utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _odrpack.py:508(__init__)
        4    0.000    0.000    0.004    0.001 __init__.py:2(<module>)
        4    0.001    0.000    0.002    0.000 _codata.py:1503(parse_constants_2002to2014)
        4    0.000    0.000    0.000    0.000 uuid.py:132(__init__)
        4    0.000    0.000    0.000    0.000 core.py:5109(_generateDefaultName)
        4    0.000    0.000    0.000    0.000 core.py:5252(_generateDefaultName)
        4    0.000    0.000    0.000    0.000 core.py:5764(__init__)
        4    0.000    0.000    0.000    0.000 core.py:5915(postParse)
        4    0.000    0.000    0.000    0.000 results.py:263(__len__)
        4    0.000    0.000    0.000    0.000 core.py:1485(__mul__)
        4    0.000    0.000    0.000    0.000 core.py:3435(parseImpl)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:443(__init__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:221(validate_fonttype)
        4    0.000    0.000    0.000    0.000 colors.py:1662(Norm)
        4    0.000    0.000    0.000    0.000 colors.py:1644(_make_norm_from_scale)
        4    0.000    0.000    0.000    0.000 __init__.py:836(<dictcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:835(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:1749(<dictcomp>)
        4    0.000    0.000    0.000    0.000 typing.py:1735(__new__)
        4    0.000    0.000    0.000    0.000 typing.py:265(_eval_type)
        4    0.000    0.000    0.000    0.000 __init__.py:597(gen_candidates)
        4    0.000    0.000    0.000    0.000 inspect.py:2884(<dictcomp>)
        4    0.000    0.000    0.000    0.000 inspect.py:2880(_hash_basis)
        4    0.000    0.000    0.000    0.000 inspect.py:2889(__hash__)
        4    0.000    0.000    0.000    0.000 core.py:6521(__has_singleton)
        4    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        4    0.000    0.000    0.000    0.000 core.py:3405(dtype)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(trim_zeros)
        4    0.000    0.000    0.000    0.000 polynomial.py:1217(_coeffs)
        4    0.000    0.000    0.000    0.000 polynomial.py:1226(__init__)
        4    0.000    0.000    0.000    0.000 function_base.py:1796(_trim_zeros)
        4    0.000    0.000    0.000    0.000 function_base.py:1800(trim_zeros)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        4    0.000    0.000    0.000    0.000 ast.py:51(literal_eval)
        4    0.000    0.000    0.000    0.000 __init__.py:506(cast)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
        4    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        4    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        4    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
        4    0.000    0.000    0.000    0.000 blas.py:326(_get_funcs)
        4    0.000    0.000    0.000    0.000 blas.py:384(getter)
        4    0.000    0.000    0.000    0.000 iterative.py:120(combine)
        4    0.000    0.000    0.000    0.000 iterative.py:119(set_docstring)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        4    0.000    0.000    0.000    0.000 sts_sensor.py:2(__init__)
        4    0.000    0.000    0.000    0.000 histogram.py:152(_arg_shortcut)
        4    0.000    0.000    0.000    0.000 histogram.py:245(__init__)
        4    0.000    0.000    0.000    0.000 histogram.py:404(_generate_axes_)
        4    0.000    0.000    0.000    0.000 histogram.py:412(ndim)
        4    0.000    0.000    0.000    0.000 histogram.py:658(_axis)
        4    0.000    0.000    0.000    0.000 __init__.py:59(<setcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:58(_opts)
        4    0.000    0.000    0.000    0.000 __init__.py:97(__getattr__)
        4    0.000    0.000    0.000    0.000 __init__.py:104(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:175(_convert_cpp)
        4    0.000    0.000    0.000    0.000 __init__.py:314(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:841(__init__)
        4    0.000    0.000    0.000    0.000 _utils.py:73(_cast_make_object)
        4    0.000    0.000    0.000    0.000 _utils.py:89(cast)
        4    0.000    0.000    0.000    0.000 transform.py:152(_internal_conversion)
        4    0.000    0.000    0.000    0.000 legend_handler.py:215(__init__)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
